标题,标记,类型,名称,位置,resblockroom,area,resblockroom1,resblockroom2,resblockroom3,名称4,关键词,数量,描述,second
郑州恒大嵩岳桃花源,效果图,售罄,住宅,"
                        登封市/登封市/碧溪路与大禹路交汇处
                    ",2室,建面 81-157㎡,3室,4室,建面 81-157㎡,,"
                        

                        
                            公交直达
                        
                            购物方便
                        
                            美食云集
                        
                            医疗配套
                        
                    ",6400, 元/㎡(均价),总价68(万/套)
北龙湖·金茂府,效果图,售罄,住宅,"
                        郑东新区/北龙湖/朝阳路九如东路交汇
                    ",4室,建面 181-198㎡,建面 181-198㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",60000, 元/㎡(均价),总价1000(万/套)
恒大广场,效果图,售罄,底商,"
                        郑州经济技术开发区/恒大绿洲/经开第七大街恒大广场
                    ",,,,,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",20000, 元/㎡(均价),
锦荣郑风里,效果图,售罄,商业类,"
                        新密市/新密市/大学路锦荣郑风里
                    ",2室,建面 41-68㎡,3室,4室,建面 41-68㎡,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",8050, 元/㎡(均价),总价30(万/套)
城南正荣府,效果图,售罄,别墅,"
                        新郑市/南龙湖商圈/大学南路绕城高速交叉口往南五公里西泰山景区东侧
                    ",2室,建面 124-140㎡,3室,建面 124-140㎡,,,"
                        

                        
                            临近高速
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",11000, 元/㎡(均价),总价150(万/套)
新郑恒大悦龙湾,效果图,售罄,住宅,"
                        新郑市/新郑城区/郑新快速路与新村大道交叉口东侧
                    ",3室,建面 107-160㎡,4室,建面 107-160㎡,,,"
                        

                        
                            公交直达
                        
                            开发区
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",6600, 元/㎡(均价),总价75(万/套)
雅居乐天域,效果图,售罄,住宅,"
                        新郑市/南龙湖商圈/郑新快速路与祥和路交汇处北300米路东
                    ",3室,建面 108-174㎡,4室,建面 108-174㎡,,,"
                        

                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                            视频看房
                        
                    ",9800, 元/㎡(均价),总价118.8(万/套)
永威·望湖郡,效果图,售罄,住宅,"
                        航空港区/双鹤湖商圈/华夏大道与望湖路交汇处东北角
                    ",3室,建面 87-164㎡,4室,建面 87-164㎡,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            美食云集
                        
                            3D楼书
                        
                    ",8500, 元/㎡(均价),总价74(万/套)
金科·集美公馆,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/科学大道与荥泽大道交汇处往南1200米路东
                    ",3室,建面 89-124㎡,建面 89-124㎡,,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",5800, 元/㎡(均价),总价62(万/套)
永威·望湖郡,效果图,售罄,别墅,"
                        航空港区/双鹤湖商圈/华夏大道与望湖路交汇处东北角
                    ",4室,建面 181-227㎡,5室,建面 181-227㎡,,,"
                        

                        
                            临近高速
                        
                            美食云集
                        
                            3D楼书
                        
                            视频看房
                        
                    ",14000, 元/㎡(均价),总价240(万/套)
兴港和昌·云著,效果图,售罄,别墅,"
                        航空港区/航空港商圈/郑州航空港区雍州路与护航路交叉口
                    ",4室,建面 140-175㎡,建面 140-175㎡,,,,"
                        

                        
                            地铁沿线
                        
                            成熟商圈
                        
                            购物方便
                        
                            医疗配套
                        
                    ",15000, 元/㎡(均价),总价260(万/套)
美的·翰悦府,效果图,售罄,住宅,"
                        郑州高新技术产业开发区/高新万科/河南省郑州市中原区莲花街与红松路交叉口西南角
                    ",3室,建面 89-130㎡,4室,建面 89-130㎡,,,"
                        

                        
                            公交直达
                        
                            开发区
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",12500, 元/㎡(均价),总价125(万/套)
中建·滨水苑,效果图,售罄,住宅,"
                        航空港区/航空港商圈/中牟县凌空街与桥航路交汇处路东100米路北
                    ",3室,建面 94-152㎡,4室,建面 94-152㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",12000, 元/㎡(均价),总价130(万/套)
金科北珑铂樾,效果图,售罄,住宅,"
                        金水区/杨金路/杨金路马林西路交叉口向西200米
                    ",3室,建面 98-143㎡,4室,建面 98-143㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            医疗配套
                        
                    ",18500, 元/㎡(均价),总价220(万/套)
万科荣成兰乔圣菲,效果图,售罄,别墅,"
                        中牟县/绿博/绿博大道与广惠街交会处200米路南
                    ",4室,建面 290-505㎡,7室,建面 290-505㎡,,,"
                        

                        
                            多轨交汇
                        
                            购物方便
                        
                            娱乐丰富
                        
                            三甲医院
                        
                    ",33000, 元/㎡(均价),总价1000(万/套)
正商湖西学府,效果图,售罄,住宅,"
                        郑州高新技术产业开发区/高新万科/红梅街与川杨路交会处
                    ",3室,建面 92-118㎡,建面 92-118㎡,,,,"
                        

                        
                            开发区
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",12500, 元/㎡(均价),总价140(万/套)
泰美嘉爱尚里,效果图,售罄,住宅,"
                        新郑市/南龙湖商圈/河南省郑州市新郑市龙湖镇祥安路泰美嘉爱尚里
                    ",3室,建面 88-115㎡,建面 88-115㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",8800, 元/㎡(均价),总价86(万/套)
远洋天悦,效果图,售罄,住宅,"
                        新郑市/航空港商圈/中华路与汇远路交叉口向西500米路南
                    ",2室,建面 78-128㎡,3室,4室,建面 78-128㎡,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",6800, 元/㎡(均价),总价65(万/套)
中建·滨水苑,效果图,售罄,底商,"
                        航空港区/航空港商圈/郑州航空港区凌空街与桥航路交汇处
                    ",,,,,,,"
                        

                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",25000, 元/㎡(均价),总价250(万/套)
启迪科技城,效果图,售罄,商业类,"
                        郑东新区/北龙湖/龙湖中环北路龙津路东北
                    ",1室,建面 65-136㎡,2室,3室,建面 65-136㎡,,"
                        

                        
                            多轨交汇
                        
                            菜市场
                        
                            三甲医院
                        
                            品牌房企
                        
                    ",30000, 元/㎡(均价),
郑西建业联盟新城,效果图,售罄,住宅,"
                        上街区/上街区/上街区金屏路东侧、锦江北路北侧
                    ",3室,建面 107-142㎡,4室,建面 107-142㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",6000, 元/㎡(均价),总价65(万/套)
融创·漫山小镇,效果图,售罄,住宅,"
                        巩义市/巩义市/中原西路融创·漫山小镇
                    ",2室,建面 134-166㎡,3室,建面 134-166㎡,,,"
                        

                        
                            近主干道
                        
                            3D楼书
                        
                            品牌房企
                        
                            现房
                        
                    ",12000, 元/㎡(均价),总价150(万/套)
金地格林小城,效果图,售罄,底商,"
                        荥阳市/荥阳城区/建设西路与绕城高速交汇处向西600米路北
                    ",,,,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",9000, 元/㎡(均价),总价60(万/套)
永恒·金水公馆,效果图,售罄,商业类,"
                        金水区/东建材/郑汴路与中州大道交会处
                    ",1室,建面 24-81㎡,2室,建面 24-81㎡,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",9600, 元/㎡(均价),总价47(万/套)
碧桂园象府,效果图,售罄,住宅,"
                        郑东新区/象湖/郑东新区豫兴大道与锦绣路交会处西北角
                    ",4室,建面 188㎡,建面 188㎡,,,,"
                        

                        
                            近主干道
                        
                            超市
                        
                            三甲医院
                        
                            医疗配套
                        
                    ",27000, 元/㎡(均价),总价500(万/套)
融创东方宸院,效果图,售罄,住宅,"
                        新郑市/新郑城区/政通路与鸿福路交叉口向东200米路北
                    ",2室,建面 86-164㎡,3室,4室,建面 86-164㎡,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",7600, 元/㎡(均价),总价104(万/套)
中州府,效果图,售罄,住宅,"
                        金水区/燕庄/中州大道与福元路交叉口
                    ",3室,建面 101-134㎡,建面 101-134㎡,,,,"
                        

                        
                            地铁沿线
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",16800, 元/㎡(均价),总价180(万/套)
星联岚溪府,效果图,售罄,住宅,"
                        郑东新区/白沙/金水东路与中山路（原贺庄路）交汇处向南800米
                    ",3室,建面 98-169㎡,4室,建面 98-169㎡,,,"
                        

                        
                            近主干道
                        
                            亲子乐园
                        
                            三甲医院
                        
                            3D楼书
                        
                    ",15500, 元/㎡(均价),总价160(万/套)
正商珑水上境,效果图,售罄,住宅,"
                        郑东新区/北龙湖/北三环与朝阳路交会处
                    ",4室,建面 150-186㎡,建面 150-186㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            美食云集
                        
                    ",43000, 元/㎡(均价),总价830(万/套)
宏江溢彩年华,效果图,售罄,商业类,"
                        中原区/交警二大队/建设路西三环交会处向东200米路南
                    ",1室,建面 31-55㎡,建面 31-55㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",11500, 元/㎡(均价),总价34.5(万/套)
亚星福邸,效果图,售罄,住宅,"
                        上街区/上街区/丹江南路和京华路交汇处
                    ",2室,建面 78-138㎡,3室,4室,建面 78-138㎡,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",5800, 元/㎡(均价),总价60(万/套)
亚星上湖嘉园,效果图,售罄,住宅,"
                        上街区/上街区/淮阳路68号
                    ",2室,建面 87-290㎡,3室,4室,6室,,"
                        

                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",7000, 元/㎡(均价),总价100(万/套)
金辉·优步花园,效果图,售罄,住宅,"
                        郑州高新技术产业开发区/高新万科/郑州高新区双湖科技城·莲花街与川杨路交会处西南角
                    ",3室,建面 89-115㎡,建面 89-115㎡,,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",13000, 元/㎡(均价),总价162(万/套)
浩创城,效果图,售罄,住宅,"
                        新郑市/航空港商圈/郑州市孟祥路与太湖路交叉口北100米
                    ",3室,建面 89-107㎡,建面 89-107㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            购物方便
                        
                            美食云集
                        
                    ",7500, 元/㎡(均价),总价65(万/套)
鸿盛新城,效果图,售罄,住宅,"
                        上街区/上街区/许昌路与洛宁路交叉口
                    ",1室,建面 42-141㎡,2室,3室,建面 42-141㎡,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",4900, 元/㎡(均价),总价25(万/套)
亚星江南小镇,效果图,售罄,住宅,"
                        上街区/上街区/淮阳路南段23号院
                    ",3室,建面 130-225㎡,4室,建面 130-225㎡,,,"
                        

                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",6600, 元/㎡(均价),总价94(万/套)
中部小公馆,效果图,售罄,商业类,"
                        中牟县/中牟城区/怡景路与远航路交叉口
                    ",1室,建面 43㎡,建面 43㎡,,,,"
                        

                        
                            临近高速
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",4788, 元/㎡(均价),总价19.8(万/套)
华润置地新时代广场,效果图,售罄,写字楼,"
                        郑东新区/郑州东站/商鼎路新时代广场万象苑
                    ",1室,建面 67-153㎡,建面 67-153㎡,,,,"
                        

                        
                            地铁沿线
                        
                            多轨交汇
                        
                            配套齐全
                        
                            购物方便
                        
                    ",12500, 元/㎡(均价),总价160(万/套)
正商玖号院,效果图,售罄,住宅,"
                        新郑市/南龙湖商圈/河南省郑州市新郑市紫荆山南路与泰山路交会处
                    ",2室,建面 84-141㎡,3室,建面 84-141㎡,,,"
                        

                        
                            多轨交汇
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",7900, 元/㎡(均价),总价105(万/套)
大发融悦四季,效果图,售罄,住宅,"
                        新郑市/新郑城区/河南省郑州市新郑市
                    ",2室,建面 89-140㎡,3室,4室,建面 89-140㎡,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",6200, 元/㎡(均价),总价70(万/套)
卢森堡中心,效果图,售罄,商业类,"
                        郑东新区/北龙湖/郑州市郑东新区龙湖中环路与如意西路交叉口向南50米路东
                    ",1室,建面 50-85㎡,建面 50-85㎡,,,,"
                        

                        
                            近主干道
                        
                            开发区
                        
                            配套齐全
                        
                            购物方便
                        
                    ",25500, 元/㎡(均价),总价98(万/套)
碧桂园·豫府,效果图,售罄,住宅,"
                        郑东新区/北龙湖/众意路与朝阳路交会处
                    ",3室,建面 147-192㎡,4室,建面 147-192㎡,,,"
                        

                        
                            近主干道
                        
                            开发区
                        
                            配套齐全
                        
                            购物方便
                        
                    ",48000, 元/㎡(均价),总价930(万/套)
卢森堡中心,效果图,售罄,底商,"
                        郑东新区/北龙湖/郑州市郑东新区龙湖中环路与如意西路交叉口向南西北角
                    ",,,,,,,"
                        

                        
                            近主干道
                        
                            开发区
                        
                            配套齐全
                        
                            购物方便
                        
                    ",47000, 元/㎡(均价),总价250(万/套)
青屏山城,效果图,售罄,住宅,"
                        新密市/新密市/开阳路青屏山城
                    ",3室,建面 96-116㎡,建面 96-116㎡,,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",8200, 元/㎡(均价),总价91(万/套)
中建梅溪上郡,效果图,售罄,住宅,"
                        航空港区/园博园商圈/郑州·航空港华夏大道东梅河湿地公园旁
                    ",3室,建面 86-161㎡,4室,建面 86-161㎡,,,"
                        

                        
                            近主干道
                        
                            购物方便
                        
                            品牌房企
                        
                            贴心物业
                        
                    ",11000, 元/㎡(均价),总价130(万/套)
东熙汇,效果图,售罄,商业类,"
                        郑州经济技术开发区/经开物流园区/航海东路与前程大道交汇处西北角
                    ",1室,建面 23-47㎡,2室,建面 23-47㎡,,,"
                        

                        
                            公交直达
                        
                            购物方便
                        
                            娱乐丰富
                        
                            医疗配套
                        
                    ",8000, 元/㎡(均价),总价23(万/套)
万科世曦,效果图,售罄,住宅,"
                        金水区/南阳路/农业路与沙口路交叉口东北角
                    ",3室,建面 96-142㎡,4室,建面 96-142㎡,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",18000, 元/㎡(均价),总价143(万/套)
瑞亨·绿景苑,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/荥阳市郑上路与永安街交叉口西北侧
                    ",2室,建面 78-140㎡,3室,4室,建面 78-140㎡,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",6200, 元/㎡(均价),总价85(万/套)
裕华满园,效果图,售罄,商业类,"
                        郑州高新技术产业开发区/高新新郑大/西四环与莲花街交会处
                    ",1室,建面 31-43㎡,建面 31-43㎡,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                    ",9000, 元/㎡(均价),总价27(万/套)
隆盛水木清华,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/荥阳市演武路与惠民路交叉口
                    ",2室,建面 74-124㎡,3室,建面 74-124㎡,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",7700, 元/㎡(均价),总价58(万/套)
民安城市之光,效果图,售罄,住宅,"
                        上街区/上街区/济源路102号院
                    ",2室,建面 75-140㎡,3室,4室,建面 75-140㎡,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                            医疗配套
                        
                    ",5500, 元/㎡(均价),总价45(万/套)
建海当代公园阅MOMΛ,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/广武路禹锡南一路交汇处东
                    ",3室,建面 88-115㎡,建面 88-115㎡,,,,"
                        

                        
                            多轨交汇
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",6700, 元/㎡(均价),总价60(万/套)
正商馨港家,效果图,售罄,住宅,"
                        新郑市/航空港商圈/新郑市薛店镇世纪大道与莲花路交叉口东北角
                    ",3室,建面 105-169㎡,5室,建面 105-169㎡,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",5800, 元/㎡(均价),总价70(万/套)
郑州金融岛翡云公寓,效果图,售罄,商业类,"
                        郑东新区/北龙湖/北龙湖湖心岛，副CBD
                    ",1室,建面 84-500㎡,2室,3室,建面 84-500㎡,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            超市
                        
                            运动健身
                        
                    ",30000, 元/㎡(均价),总价230(万/套)
新郑奥园和悦府,效果图,售罄,住宅,"
                        新郑市/新郑城区/河南省郑州市新郑市宏达路
                    ",3室,建面 98-142㎡,4室,建面 98-142㎡,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",5100, 元/㎡(均价),总价55(万/套)
万力溱府河畔,效果图,售罄,住宅,"
                        新密市/新密市/郑州市郑栾高速轩辕丘站出口东200米路南
                    ",2室,建面 72-120㎡,3室,建面 72-120㎡,,,"
                        

                        
                            公交直达
                        
                            多轨交汇
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",6800, 元/㎡(均价),总价48(万/套)
和昌湾景国际,效果图,售罄,底商,"
                        中原区/儿童公园/汝河路与西三环交叉口东北角, 汝河路156号
                    ",,,,,,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",8000, 元/㎡(均价),总价62(万/套)
裕华行园,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/荥阳市万山路龙港路交叉口东200米
                    ",3室,建面 89-128㎡,4室,建面 89-128㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",8300, 元/㎡(均价),总价95(万/套)
亚星·缤纷天地,效果图,售罄,商业,"
                        二七区/万客来/杏梁路亚星·缤纷天地
                    ",,,,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",30000, 元/㎡(均价),总价60(万/套)
新田城·壹號,效果图,售罄,别墅,"
                        荥阳市/荥阳城区/郑州洞林湖风景区（陇海快速路西行至新田大道南行直达）
                    ",6室,建面 204㎡,建面 204㎡,,,,"
                        

                        
                            近主干道
                        
                            临近高速
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",15000, 元/㎡(均价),总价300(万/套)
盛润小城之春,效果图,售罄,底商,"
                        金水区/陈寨/博卉路园田路东北角
                    ",,,,,,,"
                        

                        
                            公交直达
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",31000, 元/㎡(均价),总价20(万/套)
明都公馆,效果图,售罄,商业类,"
                        中牟县/中牟城区/中牟县正中大道与文汇街交汇处向南100米
                    ",1室,建面 42-107㎡,2室,建面 42-107㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",8000, 元/㎡(均价),
裕华晴园,效果图,售罄,住宅,"
                        惠济区/绿茵广场/南阳路与宋寨南街交会处西南角
                    ",3室,建面 128-143㎡,4室,建面 128-143㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",17800, 元/㎡(均价),总价227(万/套)
国瑞城迈豪斯,效果图,售罄,商业类,"
                        新郑市/南龙湖商圈/郑州·南龙湖郑新快速路与祥云路交汇处向西900米路南
（百度地图搜索：国瑞城营销中心）
                    ",2室,建面 57-74㎡,建面 57-74㎡,,,,"
                        

                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                            医疗配套
                        
                    ",6500, 元/㎡(均价),总价38(万/套)
郑州中梁首府壹号,效果图,售罄,住宅,"
                        上街区/上街区/上街区汝南路188号院
                    ",3室,建面 100-138㎡,4室,建面 100-138㎡,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",5700, 元/㎡(均价),总价55(万/套)
万科世曦,效果图,售罄,底商,"
                        金水区/南阳路/农业路与京广快速路交会处东北侧
                    ",,,,,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",25000, 元/㎡(均价),
锦艺四季城,效果图,售罄,商业类,"
                        惠济区/惠济万达/京广快速路与天河路交接处
                    ",3室,建面 52㎡,建面 52㎡,,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            购物方便
                        
                    ",6500, 元/㎡(均价),总价45(万/套)
万科城,效果图,售罄,商业,"
                        郑州高新技术产业开发区/高新万科/科学大道与红松路交会处向北约800米
                    ",,,,,,,"
                        

                        
                            地铁沿线
                        
                            临近高速
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",50000, 元/㎡(均价),总价80(万/套)
万科大都会五期,效果图,售罄,商业,"
                        二七区/橄榄城/二七区大学南路与南四环交汇处东南
                    ",,,,,,,"
                        

                        
                            多轨交汇
                        
                            近主干道
                        
                            成熟商圈
                        
                            购物方便
                        
                    ",20000, 元/㎡(均价),总价120(万/套)
安纳西庄园,效果图,售罄,底商,"
                        航空港区/航空港商圈/郑港六路与郑港七街交叉口东南角
                    ",,,,,,,"
                        

                        
                            地铁沿线
                        
                            公交直达
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",17000, 元/㎡(均价),总价73(万/套)
领地天屿,效果图,售罄,住宅,"
                        荥阳市/荥阳城区/科学大道与京城路交叉口南300米
                    ",3室,建面 88-107㎡,建面 88-107㎡,,,,"
                        

                        
                            近主干道
                        
                            娱乐丰富
                        
                            运动健身
                        
                            医疗配套
                        
                    ",8500, 元/㎡(均价),总价65(万/套)
润泓·泓公馆,效果图,售罄,住宅,"
                        中牟县/绿博/广惠街与永盛西路交汇处西南角
                    ",3室,建面 116-144㎡,建面 116-144㎡,,,,"
                        

                        
                            公交直达
                        
                            近主干道
                        
                            购物方便
                        
                            娱乐丰富
                        
                    ",9500, 元/㎡(均价),总价120(万/套)
建业天汇城一期,效果图,售罄,住宅,"
                        新郑市/南龙湖商圈/G107与天汇路交汇处东侧
                    ",3室,建面 96-135㎡,4室,建面 96-135㎡,,,"
                        

                        
                            多轨交汇
                        
                            购物方便
                        
                            美食云集
                        
                            三甲医院
                        
                    ",6300, 元/㎡(均价),总价70(万/套)
青风院子,效果图,售罄,别墅,"
                        郑东新区/北龙湖/如意河西四街青风院子
                    ",4室,建面 279-664㎡,5室,6室,7室,,"
                        

                        
                            多轨交汇
                        
                            开发区
                        
                            品牌房企
                        
                            私属庭院
                        
                    ",70000, 元/㎡(均价),总价2000(万/套)
正商丰华上境,效果图,售罄,住宅,"
                        郑东新区/北龙湖/朝阳路正商丰华上境
                    ",4室,建面 164-213㎡,5室,6室,建面 164-213㎡,,"
                        

                        
                            近主干道
                        
                            开发区
                        
                            三甲医院
                        
                            3D楼书
                        
                    ",45000, 元/㎡(均价),总价700(万/套)
旭辉空港时代,效果图,售罄,住宅,"
                        航空港区/双鹤湖商圈/志洋路与G107交叉口东南侧
                    ",2室,建面 88-114㎡,3室,建面 88-114㎡,,,"
                        

                        
                            视频看房
                        
                            品牌房企
                        
                            现房
                        
                            绿化率高
                        
                    ",5800, 元/㎡(均价),总价54(万/套)
翰林茗郡,效果图,售罄,住宅,"
                        新密市/新密市/溱水路翰林茗郡
                    ",3室,建面 95-129㎡,建面 95-129㎡,,,,"
                        

                        
                            近主干道
                        
                            成熟商圈
                        
                            国际医疗
                        
                            品牌房企
                        
                    ",7500, 元/㎡(均价),总价71(万/套)
华瑞紫银华庭,效果图,售罄,商业类,"
                        郑州高新技术产业开发区/高新公园道/郑州高新区科学大道春藤路交叉口东50米
                    ",1室,建面 35㎡,建面 35㎡,,,,"
                        

                        
                            地铁沿线
                        
                            近主干道
                        
                            配套齐全
                        
                            成熟商圈
                        
                    ",10000, 元/㎡(均价),总价33(万/套)
