标题,标签,信息,关注,关键词,价格,价格1,价格2
"
                
                                  高楼层
                                    (共31层)
                                                                  3室2厅 | 95.96平米
                                  | 南 北
                
              ",,中央花园,"
                
                1人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 98,万,"10,213元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2017年建 |
                                3室2厅 | 128.62平米
                                  | 北 南
                
              ",,和昌湾景国际,"
                
                0人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 192,万,"14,928元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                  3室2厅 | 106.79平米
                                  | 南 北
                
              ",,汇泉城一号院,"
                
                0人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 110,万,"10,301元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 1997年建 |
                                2室1厅 | 76.04平米
                                  | 南 北
                
              ",,南丰街4号,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 70,万,"9,206元/平"
"
                
                                  低楼层
                                    (共26层)
                                                                      | 2010年建 |
                                2室2厅 | 88.11平米
                                  | 南
                
              ",,东方港湾,"
                
                4人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 188,万,"21,337元/平"
"
                
                                  低楼层
                                    (共27层)
                                                                      | 2012年建 |
                                3室1厅 | 120.31平米
                                  | 东
                
              ",,瀚宇新城,"
                
                18人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 120,万,"9,975元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 2008年建 |
                                2室2厅 | 85.69平米
                                  | 南
                
              ",,绿城百合公寓（初阳苑）北区,"
                
                5人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 258,万,"30,109元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                  2室1厅 | 78.09平米
                                  | 南 北
                
              ",,祝福红城四期,"
                
                0人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 92,万,"11,782元/平"
"
                
                                  高楼层
                                    (共23层)
                                                                  3室2厅 | 110.03平米
                                  | 南 东南
                
              ",,恒升府第,"
                
                3人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 160,万,"14,542元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2017年建 |
                                2室1厅 | 89.84平米
                                  | 南 北
                
              ",,正商金域世家,"
                
                6人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 128,万,"14,248元/平"
"
                
                                  低楼层
                                    (共32层)
                                                                      | 2011年建 |
                                2室2厅 | 86.7平米
                                  | 南
                
              ",,中原新城观澜一号,"
                
                2人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 136,万,"15,687元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 1995年建 |
                                3室2厅 | 86.18平米
                                  | 南 北
                
              ",,政六街19号院,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 139,万,"16,130元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2012年建 |
                                1室1厅 | 46.84平米
                                  | 南
                
              ",,海豫花园,"
                
                0人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 42,万,"8,967元/平"
,,,,,,,
"
                
                                  低楼层
                                    (共6层)
                                                                      | 1996年建 |
                                3室1厅 | 87.3平米
                                  | 南 北
                
              ",,姚寨省直住宅小区,"
                
                1人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 110,万,"12,601元/平"
"
                
                                  高楼层
                                    (共18层)
                                                                  3室2厅 | 87.5平米
                                  | 南 北
                
              ",,和昌林与城,"
                
                2人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 108,万,"12,343元/平"
"
                
                                  低楼层
                                    (共16层)
                                                                      | 2010年建 |
                                2室1厅 | 60.55平米
                                  | 西南
                
              ",,橄榄城柏林阳光,"
                
                8人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 85,万,"14,038元/平"
"
                
                                  高楼层
                                    (共20层)
                                                                      | 2006年建 |
                                1室1厅 | 79.26平米
                                  | 东北
                
              ",,郑州清华园,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 80,万,"10,094元/平"
"
                
                                  中楼层
                                    (共26层)
                                                                      | 2019年建 |
                                3室2厅 | 86.71平米
                                  | 南
                
              ",,建业花园里金桂苑,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    VR看装修
                                                ", 136,万,"15,685元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                  3室2厅 | 138.89平米
                                  | 南 北
                
              ",,紫荆名苑,"
                
                4人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 55,万,"3,960元/平"
"
                
                                  中楼层
                                    (共18层)
                                                                  2室2厅 | 92.33平米
                                  | 东南
                
              ",,翡翠华庭,"
                
                0人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 39,万,"4,224元/平"
"
                
                                  高楼层
                                    (共16层)
                                                                      | 2009年建 |
                                2室1厅 | 60.27平米
                                  | 北 南
                
              ",,橄榄城柏林阳光,"
                
                0人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 81,万,"13,440元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                      | 2006年建 |
                                3室2厅 | 133.65平米
                                  | 南 北
                
              ",,永恒亲亲家园,"
                
                4人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 140,万,"10,476元/平"
"
                
                                  中楼层
                                    (共5层)
                                                                  2室1厅 | 72.48平米
                                  | 南
                
              ",,42小区,"
                
                0人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 25,万,"3,450元/平"
"
                
                                  高楼层
                                    (共28层)
                                                                      | 2006年建 |
                                2室1厅 | 91平米
                                  | 西
                
              ",,富田太阳城三期,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 82,万,"9,011元/平"
"
                
                                  高楼层
                                    (共29层)
                                                                  3室2厅 | 90.47平米
                                  | 东南
                
              ",,悦府海棠南院,"
                
                2人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 66,万,"7,296元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 2004年建 |
                                3室2厅 | 137.12平米
                                  | 南 北
                
              ",,香榭丽苑,"
                
                5人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 205,万,"14,951元/平"
"
                
                                  低楼层
                                    (共33层)
                                                                  3室2厅 | 86.31平米
                                  | 北 南
                
              ",,新芒果春天,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 105,万,"12,166元/平"
"
                
                                  低楼层
                                    (共25层)
                                                                  3室2厅 | 109.6平米
                                  | 东北
                
              ",,万科·民安江山府,"
                
                2人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 237,万,"21,625元/平"
"
                
                                  低楼层
                                    (共7层)
                                                                  3室2厅 | 141.72平米
                                  | 东
                
              ",,吉祥小区,"
                
                3人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 39,万,"2,752元/平"
"
                
                                  高楼层
                                    (共32层)
                                                                      | 2011年建 |
                                3室1厅 | 86.98平米
                                  | 南
                
              ",,中原新城观澜一号,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 150,万,"17,246元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                      | 2015年建 |
                                3室1厅 | 88.86平米
                                  | 东 北
                
              ",,开祥御龙城,"
                
                3人关注
                / 14天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 119,万,"13,392元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                  3室1厅 | 89.56平米
                                  | 南
                
              ",,祝福红城四期,"
                
                1人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 104,万,"11,613元/平"
"
                
                                  高楼层
                                    (共32层)
                                                                      | 2013年建 |
                                1室0厅 | 37.58平米
                                  | 北
                
              ",,金林公馆,"
                
                1人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 57,万,"15,168元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                      | 2017年建 |
                                2室1厅 | 83.14平米
                                  | 南 北
                
              ",,绿都紫荆华庭雅园,"
                
                8人关注
                / 14天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 107,万,"12,870元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                  3室2厅 | 125平米
                                  | 南
                
              ",,康桥九溪郡,"
                
                5人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 85,万,"6,800元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                  3室2厅 | 113.33平米
                                  | 东南
                
              ",,云尚城樱海园,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 182,万,"16,060元/平"
"
                
                                  中楼层
                                    (共32层)
                                                                      | 2015年建 |
                                2室1厅 | 78.15平米
                                  | 西
                
              ",,金成时代广场,"
                
                5人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 105,万,"13,436元/平"
"
                
                                  中楼层
                                    (共26层)
                                                                      | 2008年建 |
                                2室1厅 | 66.33平米
                                  | 南 西
                
              ",,绿城水岸名苑,"
                
                1人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 83,万,"12,514元/平"
"
                
                                  中楼层
                                    (共21层)
                                                                  3室1厅 | 89.24平米
                                  | 南
                
              ",,同汇花园2号院,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 95,万,"10,646元/平"
"
                
                                  高楼层
                                    (共27层)
                                                                      | 2020年建 |
                                3室2厅 | 89.3平米
                                  | 南 北
                
              ",,正商家河家华庭一号院,"
                
                1人关注
                / 14天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 135,万,"15,118元/平"
"
                
                                  中楼层
                                    (共33层)
                                                                  3室2厅 | 102.85平米
                                  | 南
                
              ",,富田兴和湾,"
                
                0人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 85,万,"8,265元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                  2室2厅 | 96.54平米
                                  | 南 北
                
              ",,盛世通達,"
                
                4人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 46,万,"4,765元/平"
"
                
                                  低楼层
                                    (共7层)
                                                                      | 1994年建 |
                                3室2厅 | 110.08平米
                                  | 南 北
                
              ",,市场南街7号院,"
                
                7人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                ", 88,万,"7,995元/平"
,,,,,,,
"
                
                                  中楼层
                                    (共11层)
                                                                      | 2004年建 |
                                2室2厅 | 89.74平米
                                  | 南
                
              ",,鑫苑名家,"
                
                2人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 200,万,"22,287元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 2002年建 |
                                3室2厅 | 168.14平米
                                  | 南 北
                
              ",,兆邦花园,"
                
                3人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 218,万,"12,966元/平"
"
                
                                  低楼层
                                    (共16层)
                                                                  2室2厅 | 82.25平米
                                  | 南
                
              ",,正弘澜庭叙Ⅱ期B区,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 135,万,"16,414元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 1981年建 |
                                2室1厅 | 50.36平米
                                  | 东
                
              ",,花园路72号院,"
                
                6人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 133,万,"26,410元/平"
"
                
                                  低楼层
                                    (共17层)
                                                                  3室2厅 | 132.25平米
                                  | 南 北
                
              ",,盛世龙城东区,"
                
                1人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 88,万,"6,655元/平"
"
                
                                  中楼层
                                    (共18层)
                                                                      | 2005年建 |
                                4室2厅 | 168.33平米
                                  | 南
                
              ",,绿洲银郡,"
                
                9人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 280,万,"16,634元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                  3室2厅 | 84.55平米
                                  | 南
                
              ",,东润城璟园,"
                
                1人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 98,万,"11,591元/平"
"
                
                                  高楼层
                                    (共26层)
                                                                  3室2厅 | 153.14平米
                                  | 南
                
              ",,海马公园D区,"
                
                2人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 455,万,"29,712元/平"
"
                
                                  高楼层
                                    (共27层)
                                                                      | 2012年建 |
                                2室1厅 | 92.05平米
                                  | 南
                
              ",,正商明钻二期,"
                
                2人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 105,万,"11,407元/平"
"
                
                                  低楼层
                                    (共27层)
                                                                  3室2厅 | 90.56平米
                                  | 南
                
              ",,鑫苑城三号院,"
                
                1人关注
                / 14天前发布               ","
                近地铁                                                    VR看装修
                                                ", 135,万,"14,908元/平"
"
                
                                  低楼层
                                    (共22层)
                                                                  2室1厅 | 90.1平米
                                  | 南
                
              ",,紫檀华都,"
                
                1人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 158,万,"17,537元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                  2室2厅 | 111.93平米
                                  | 南 北
                
              ",,正岩小区,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 120,万,"10,721元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                      | 2016年建 |
                                2室1厅 | 91.75平米
                                  | 南
                
              ",,恒大绿洲二期,"
                
                3人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 135,万,"14,714元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                      | 2012年建 |
                                2室2厅 | 92.31平米
                                  | 南
                
              ",,银基王朝4期东南御,"
                
                0人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 175,万,"18,958元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 2011年建 |
                                2室2厅 | 93.37平米
                                  | 南 北
                
              ",,远大理想城,"
                
                6人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 129,万,"13,817元/平"
"
                
                                  高楼层
                                    (共26层)
                                                                      | 2010年建 |
                                1室0厅 | 40.72平米
                                  | 北
                
              ",,东方港湾,"
                
                0人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 93,万,"22,839元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                  3室2厅 | 101.06平米
                                  | 南 北
                
              ",,宝景花园,"
                
                23人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 137,万,"13,557元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                  2室2厅 | 102.04平米
                                  | 南 北
                
              ",,宁馨苑小区,"
                
                1人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 88,万,"8,625元/平"
"
                
                                  高楼层
                                    (共30层)
                                                                  3室2厅 | 98.96平米
                                  | 南 北
                
              ",,永丰乐城,"
                
                0人关注
                / 14天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 95,万,"9,600元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                      | 2016年建 |
                                2室2厅 | 89.72平米
                                  | 西南
                
              ",,亚星盛世星苑,"
                
                1人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 110,万,"12,261元/平"
"
                
                                  中楼层
                                    (共17层)
                                                                  1室1厅 | 49.87平米
                                  | 北
                
              ",,雅美佳小区,"
                
                0人关注
                / 14天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 56,万,"11,230元/平"
"
                
                                  低楼层
                                    (共27层)
                                                                      | 2018年建 |
                                3室2厅 | 121.05平米
                                  | 南 北
                
              ",,招商天地和苑,"
                
                0人关注
                / 14天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 162,万,"13,383元/平"
"
                
                                  低楼层
                                    (共6层)
                                                                      | 2006年建 |
                                3室1厅 | 142.25平米
                                  | 南 北
                
              ",,中义·阿卡迪亚,"
                
                4人关注
                / 14天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 435,万,"30,580元/平"
